Artist,Genre
Kaiser Chiefs,Seen live
Kaiser Chiefs,Britpop
Kaiser Chiefs,Rock
Spoon,Indie
Spoon,Indie rock
Spoon,Seen live
Spoon,Alternative
Spoon,Rock
The Cribs,Indie
The Cribs,Seen live
The Cribs,Indie rock
The Cribs,British
The Cribs,Alternative
The Flaming Lips,Indie
The Flaming Lips,Seen live
The Flaming Lips,Alternative
The Flaming Lips,Indie rock
The Flaming Lips,Rock
The Bravery,Indie
The Bravery,Indie rock
The Bravery,Alternative
The Bravery,Rock
The Bravery,Seen live
TV on the Radio,Indie
TV on the Radio,Indie rock
TV on the Radio,Experimental
TV on the Radio,Seen live
TV on the Radio,Alternative
The Shins,Indie
The Shins,Indie rock
The Shins,Indie pop
The Shins,Alternative
The Shins,Seen live
MGMT,Electronic
MGMT,Indie
MGMT,Psychedelic
MGMT,Alternative
MGMT,Indie pop
Albert Hammond Jr.,Indie rock
Albert Hammond Jr.,Indie
Albert Hammond Jr.,Seen live
Albert Hammond Jr.,Singer-songwriter
Albert Hammond Jr.,Alternative
Friendly Fires,Electronic
Friendly Fires,Indie
Friendly Fires,Seen live
Friendly Fires,New rave
Friendly Fires,Indietronica
Red Wire Black Wire,Indie rock
Red Wire Black Wire,Electropop
Red Wire Black Wire,New york
Red Wire Black Wire,Brooklyn
Red Wire Black Wire,Electro pop
Guided by Voices,Lo-fi
Guided by Voices,Indie rock
Guided by Voices,Indie
Guided by Voices,Rock
Guided by Voices,Alternative
Justice,Electronic
Justice,Electro
Justice,French
Justice,Dance
Justice,Seen live
Glup!,Chile
Glup!,Chilean
Glup!,Pop
Glup!,Rock chileno
Glup!,Alternative
Thalía,Latin
Thalía,Pop
Thalía,Female vocalists
Thalía,Latin pop
Thalía,Spanish
Los Prisioneros,Rock chileno
Los Prisioneros,Rock
Los Prisioneros,Chile
Los Prisioneros,80s
Los Prisioneros,Spanish
Iggy Azalea,Hip-hop
Iggy Azalea,Rap
Iggy Azalea,Pop
Iggy Azalea,Hip hop
Iggy Azalea,Australia
Spice Girls,Pop
Spice Girls,90s
Spice Girls,Female vocalists
Spice Girls,British
Spice Girls,Dance
Jessie J,Pop
Jessie J,British
Jessie J,Female vocalists
Jessie J,Rnb
Jessie J,Singer-songwriter
Fergie,Pop
Fergie,Rnb
Fergie,Female vocalists
Fergie,Hip-hop
Fergie,Dance
Good Shoes,Indie
Good Shoes,British
Good Shoes,Indie rock
Good Shoes,Britpop
Good Shoes,Seen live
Raffaella carrà,Italian
Raffaella carrà,Pop
Raffaella carrà,70s
Raffaella carrà,Female vocalists
Raffaella carrà,80s
Shakira,Pop
Shakira,Latin
Shakira,Female vocalists
Shakira,Spanish
Shakira,Rock
Lady Gaga,Pop
Lady Gaga,Dance
Lady Gaga,Electronic
Lady Gaga,Female vocalists
Lady Gaga,Female vocalist
Yellowcard,Punk rock
Yellowcard,Rock
Yellowcard,Pop punk
Yellowcard,Punk
Yellowcard,Emo
Ra Ra Riot,Indie
Ra Ra Riot,Indie pop
Ra Ra Riot,Indie rock
Ra Ra Riot,Seen live
Ra Ra Riot,Alternative
Blur,Britpop
Blur,Rock
Blur,Indie
Blur,Alternative
Blur,British
The Veronicas,Pop rock
The Veronicas,Pop
The Veronicas,Female vocalists
The Veronicas,Australian
The Veronicas,Rock
Miley Cyrus,Pop
Miley Cyrus,Female vocalists
Miley Cyrus,Disney
Miley Cyrus,Dance
Miley Cyrus,Guilty pleasure
Brand New,Emo
Brand New,Rock
Brand New,Alternative
Brand New,Seen live
Brand New,Indie
Jimmy Eat World,Rock
Jimmy Eat World,Alternative
Jimmy Eat World,Emo
Jimmy Eat World,Alternative rock
Jimmy Eat World,Seen live
Paquita La Del Barrio,Mexico
Paquita La Del Barrio,Latin
Paquita La Del Barrio,Mexican
Paquita La Del Barrio,Ranchera
Paquita La Del Barrio,Pura ranchera
Rihanna,Pop
Rihanna,Rnb
Rihanna,Female vocalists
Rihanna,Dance
Rihanna,Hip-hop
Pet Shop Boys,Synthpop
Pet Shop Boys,80s
Pet Shop Boys,Pop
Pet Shop Boys,Electronic
Pet Shop Boys,New wave
Julieta Venegas,Latin
Julieta Venegas,Pop
Julieta Venegas,Female vocalists
Julieta Venegas,Mexican
Julieta Venegas,Spanish
Katy Perry,Pop
Katy Perry,Female vocalists
Katy Perry,Pop rock
Katy Perry,Indie
Katy Perry,Rock
Jason Derülo,Rnb
Jason Derülo,Pop
Jason Derülo,Male vocalists
Jason Derülo,Urban
Jason Derülo,Jason derulo
Zedd,Electronic
Zedd,Electro house
Zedd,House
Zedd,Electro
Zedd,Dubstep
will.i.am,Hip-hop
will.i.am,Rap
will.i.am,Rnb
will.i.am,Funk
will.i.am,Hip hop
Rudimental,Seen live
Rudimental,Drum and bass
Rudimental,Dubstep
Rudimental,Electronic
Rudimental,British
Carly Rae Jepsen,Pop
Carly Rae Jepsen,Canadian
Carly Rae Jepsen,Female vocalists
Carly Rae Jepsen,Folk
Carly Rae Jepsen,Acoustic
Pedropiedra,Rock chileno
Pedropiedra,Chile
Pedropiedra,Indie
Pedropiedra,Chileno
Pedropiedra,Rock
Christina Milian,Rnb
Christina Milian,Pop
Christina Milian,Female vocalists
Christina Milian,Hip-hop
Christina Milian,Dance
Girls Aloud,Pop
Girls Aloud,British
Girls Aloud,Female vocalists
Girls Aloud,Dance
Girls Aloud,Girl groups
Alessia Cara,Pop
Alessia Cara,Soul
Alessia Cara,Rnb
Alessia Cara,Canadian
Alessia Cara,Female vocalists
The Pussycat Dolls,Pop
The Pussycat Dolls,Rnb
The Pussycat Dolls,Dance
The Pussycat Dolls,Female vocalists
The Pussycat Dolls,Hip-hop
Echo & the Bunnymen,Post-punk
Echo & the Bunnymen,New wave
Echo & the Bunnymen,80s
Echo & the Bunnymen,Alternative
Echo & the Bunnymen,Indie
The B-52's,New wave
The B-52's,80s
The B-52's,Pop
The B-52's,Alternative
The B-52's,Rock
Alphaville,80s
Alphaville,New wave
Alphaville,Synthpop
Alphaville,Pop
Alphaville,Synth pop
A Flock of Seagulls,New wave
A Flock of Seagulls,80s
A Flock of Seagulls,Synthpop
A Flock of Seagulls,New romantic
A Flock of Seagulls,Pop
Depeche Mode,Electronic
Depeche Mode,New wave
Depeche Mode,80s
Depeche Mode,Synth pop
Depeche Mode,Synthpop
Blondie,New wave
Blondie,80s
Blondie,Rock
Blondie,Female vocalists
Blondie,Pop
Soft Cell,New wave
Soft Cell,80s
Soft Cell,Synthpop
Soft Cell,Synth pop
Soft Cell,Electronic
Pulp,Britpop
Pulp,Indie
Pulp,British
Pulp,Alternative
Pulp,Rock
The Human League,New wave
The Human League,80s
The Human League,Synthpop
The Human League,Electronic
The Human League,Synth pop
Morrissey,Indie
Morrissey,Seen live
Morrissey,British
Morrissey,Alternative
Morrissey,Rock
a-ha,80s
a-ha,Pop
a-ha,New wave
a-ha,Norwegian
a-ha,Synth pop
Cher,Pop
Cher,Female vocalists
Cher,80s
Cher,Dance
Cher,Rock
Taio Cruz,Rnb
Taio Cruz,Pop
Taio Cruz,Hip-hop
Taio Cruz,Soul
Taio Cruz,Taio cruz
Mariah Carey,Pop
Mariah Carey,Rnb
Mariah Carey,Female vocalists
Mariah Carey,Soul
Mariah Carey,Mariah carey
Astro,Noise
Astro,Experimental
Astro,Electronic
Astro,Industrial
Astro,Indie
Nicole,Seen live
Nicole,Pop
Nicole,Electronic
Nicole,Indie pop
Nicole,Spanish
Billy Joel,Classic rock
Billy Joel,Singer-songwriter
Billy Joel,Rock
Billy Joel,Pop
Billy Joel,Piano
The All-American Rejects,Rock
The All-American Rejects,Alternative
The All-American Rejects,Pop punk
The All-American Rejects,Emo
The All-American Rejects,Punk
The Pains of Being Pure at Heart,Shoegaze
The Pains of Being Pure at Heart,Indie pop
The Pains of Being Pure at Heart,Dream pop
The Pains of Being Pure at Heart,Seen live
The Pains of Being Pure at Heart,Indie
Rooney,Indie
Rooney,Indie rock
Rooney,Rock
Rooney,Alternative
Rooney,Seen live
Destiny's Child,Rnb
Destiny's Child,Pop
Destiny's Child,Female vocalists
Destiny's Child,Soul
Destiny's Child,Hip-hop
Alanis Morissette,Female vocalists
Alanis Morissette,Rock
Alanis Morissette,Alternative
Alanis Morissette,Singer-songwriter
Alanis Morissette,Pop
Yeah Yeah Yeahs,Indie
Yeah Yeah Yeahs,Indie rock
Yeah Yeah Yeahs,Female vocalists
Yeah Yeah Yeahs,Alternative
Yeah Yeah Yeahs,Rock
Kate Nash,Female vocalists
Kate Nash,British
Kate Nash,Indie
Kate Nash,Singer-songwriter
Kate Nash,Indie pop
Mumm-Ra,Indie
Mumm-Ra,Seen live
Mumm-Ra,British
Mumm-Ra,Indie rock
Mumm-Ra,Alternative
The 1975,Indie
The 1975,Indie rock
The 1975,Seen live
The 1975,British
The 1975,Alternative
Miguel Bosé,Spanish
Miguel Bosé,Pop
Miguel Bosé,Latin pop
Miguel Bosé,Spain
Miguel Bosé,Latin
Margaret Whiting,40s
Margaret Whiting,Jazz
Margaret Whiting,Swing
Margaret Whiting,Female vocalists
Margaret Whiting,Vocalists
The New Birth,Funk
The New Birth,Soul
The New Birth,Yall memba when music was funky
The New Birth,70s
The New Birth,Soul classic
Primal Scream,Rock
Primal Scream,Indie
Primal Scream,Electronic
Primal Scream,Alternative
Primal Scream,Seen live
Bridgit Mendler,Pop
Bridgit Mendler,Disney
Bridgit Mendler,Female vocalists
Bridgit Mendler,Teen pop
Bridgit Mendler,Pop rock
Sara Bareilles,Female vocalists
Sara Bareilles,Pop
Sara Bareilles,Singer-songwriter
Sara Bareilles,Piano
Sara Bareilles,Acoustic
Cher Lloyd,Pop
Cher Lloyd,British
Cher Lloyd,Female vocalists
Cher Lloyd,Rap
Cher Lloyd,Electronic
Ciara,Rnb
Ciara,Hip-hop
Ciara,Pop
Ciara,Female vocalists
Ciara,Dance
Natalia Kills,Pop
Natalia Kills,Female vocalists
Natalia Kills,Dark pop
Natalia Kills,Electronic
Natalia Kills,Electropop
Ashley Tisdale,Pop
Ashley Tisdale,Female vocalists
Ashley Tisdale,Dance
Ashley Tisdale,Disney
Ashley Tisdale,Ashley tisdale
The Walkmen,Seen live
The Walkmen,Indie
The Walkmen,Indie rock
The Walkmen,Rock
The Walkmen,Alternative
Stars,Indie
Stars,Indie pop
Stars,Canadian
Stars,Seen live
Stars,Indie rock
Broken Social Scene,Indie
Broken Social Scene,Indie rock
Broken Social Scene,Canadian
Broken Social Scene,Seen live
Broken Social Scene,Post-rock
Bright Eyes,Indie
Bright Eyes,Singer-songwriter
Bright Eyes,Folk
Bright Eyes,Seen live
Bright Eyes,Indie rock
The Get Up Kids,Emo
The Get Up Kids,Indie
The Get Up Kids,Seen live
The Get Up Kids,Indie rock
The Get Up Kids,Rock
Nada Surf,Indie
Nada Surf,Seen live
Nada Surf,Indie rock
Nada Surf,Alternative
Nada Surf,Rock
Youth Group,Indie
Youth Group,Indie rock
Youth Group,Australian
Youth Group,Seen live
Youth Group,Alternative
The Academy Is...,Emo
The Academy Is...,Indie
The Academy Is...,Alternative
The Academy Is...,Seen live
The Academy Is...,Rock
Never Shout Never,Acoustic
Never Shout Never,Indie
Never Shout Never,Pop
Never Shout Never,Powerpop
Never Shout Never,Emo
Javier Barría,Chile
Javier Barría,Indie
Javier Barría,Songwriter
Javier Barría,Cantautor
Javier Barría,Folk
Odisea,Electronic
Odisea,Indie
Odisea,Chile
Odisea,Chilean
Odisea,Chilean indie
OneRepublic,Rock
OneRepublic,Pop rock
OneRepublic,Alternative
OneRepublic,Alternative rock
OneRepublic,Indie
Vanessa Carlton,Pop
Vanessa Carlton,Female vocalists
Vanessa Carlton,Piano
Vanessa Carlton,Singer-songwriter
Vanessa Carlton,Rock
blink-182,Punk rock
blink-182,Pop punk
blink-182,Punk
blink-182,Rock
blink-182,Alternative
Beyoncé,Rnb
Beyoncé,Pop
Beyoncé,Female vocalists
Beyoncé,Soul
Beyoncé,Hip-hop
Busted,Pop
Busted,British
Busted,Pop rock
Busted,Pop punk
Busted,Rock
Dizzee Rascal,Grime
Dizzee Rascal,Hip-hop
Dizzee Rascal,Seen live
Dizzee Rascal,Rap
Dizzee Rascal,British
OutKast,Hip-hop
OutKast,Rap
OutKast,Funk
OutKast,Hip hop
OutKast,Soul
White Lies,Indie rock
White Lies,Seen live
White Lies,Post-punk
White Lies,British
White Lies,Indie
Rilo Kiley,Indie
Rilo Kiley,Female vocalists
Rilo Kiley,Indie rock
Rilo Kiley,Indie pop
Rilo Kiley,Seen live
Justin Timberlake,Pop
Justin Timberlake,Rnb
Justin Timberlake,Dance
Justin Timberlake,Male vocalists
Justin Timberlake,Hip-hop
Mika,Pop
Mika,British
Mika,Britpop
Mika,Electronic
Mika,Alternative
Fountains of Wayne,Power pop
Fountains of Wayne,Rock
Fountains of Wayne,Alternative
Fountains of Wayne,Indie
Fountains of Wayne,Pop
Amy Winehouse,Soul
Amy Winehouse,Jazz
Amy Winehouse,Female vocalists
Amy Winehouse,British
Amy Winehouse,Singer-songwriter
Jordin Sparks,Pop
Jordin Sparks,Rnb
Jordin Sparks,Female vocalists
Jordin Sparks,American idol
Jordin Sparks,American
Passion Pit,Electronic
Passion Pit,Indie
Passion Pit,Indie pop
Passion Pit,Seen live
Passion Pit,Pop
Jay Farrar,Alt-country
Jay Farrar,Singer-songwriter
Jay Farrar,Americana
Jay Farrar,Country
Jay Farrar,Folk
Wolfman,Indie
Wolfman,Alternative
Wolfman,Indie rock
Wolfman,Rock
Wolfman,Pop
Will Butler,Indie rock
Will Butler,Seen live
Will Butler,Indie
Will Butler,Alternative
Will Butler,Canadian
Sum 41,Punk rock
Sum 41,Punk
Sum 41,Pop punk
Sum 41,Rock
Sum 41,Alternative
Solange,Rnb
Solange,Soul
Solange,Female vocalists
Solange,Pop
Solange,Hip-hop
Selena Gomez & the Scene,Pop
Selena Gomez & the Scene,Female vocalists
Selena Gomez & the Scene,Pop rock
Selena Gomez & the Scene,Disney
Selena Gomez & the Scene,Selena gomez
Kat DeLuna,Rnb
Kat DeLuna,Pop
Kat DeLuna,Female vocalists
Kat DeLuna,Dancehall
Kat DeLuna,Hip-hop
Halsey,Pop
Halsey,Indie
Halsey,Female vocalists
Halsey,Indie pop
Halsey,Electronic
High School Musical,Pop
High School Musical,Soundtrack
High School Musical,Disney
High School Musical,Musical
High School Musical,High school musical
Tila Tequila,Pop
Tila Tequila,Female vocalists
Tila Tequila,Hip-hop
Tila Tequila,Electronic
Tila Tequila,Myspace
Owl City,Electronic
Owl City,Indie
Owl City,Powerpop
Owl City,Electronica
Owl City,Cute
Justin Bieber,Pop
Justin Bieber,Black metal
Justin Bieber,Justin bieber
Justin Bieber,Rnb
Justin Bieber,Hip-hop
Literature,Indie pop
Literature,Power pop
Literature,Seen live
Literature,Jangle pop
Literature,Austin tx
Tony Dize,Reggaeton
Tony Dize,Latin
Tony Dize,Tony dize
Tony Dize,Spanish
Tony Dize,My reggaeton1
De Saloon,Rock chileno
De Saloon,Chile
De Saloon,Rock
De Saloon,Rock en espanol
De Saloon,Chilean
Belanova,Electropop
Belanova,Pop
Belanova,Mexican
Belanova,Electronic
Belanova,Spanish
OK Go,Indie
OK Go,Indie rock
OK Go,Rock
OK Go,Alternative
OK Go,Seen live
Róisín Murphy,Electronic
Róisín Murphy,Female vocalists
Róisín Murphy,Dance
Róisín Murphy,Pop
Róisín Murphy,Seen live
Cansei de Ser Sexy,Electronic
Cansei de Ser Sexy,Indie
Cansei de Ser Sexy,Brazilian
Cansei de Ser Sexy,Female vocalists
Cansei de Ser Sexy,Seen live
Alvvays,Dream pop
Alvvays,Indie pop
Alvvays,Lo-fi
Alvvays,Seen live
Alvvays,Indie
BØRNS,Pop
BØRNS,Seen live
BØRNS,Indie
BØRNS,Folk
BØRNS,Ambient
Duran Duran,New wave
Duran Duran,80s
Duran Duran,Pop
Duran Duran,Synth pop
Duran Duran,Rock
The Pretenders,Rock
The Pretenders,80s
The Pretenders,New wave
The Pretenders,Female vocalists
The Pretenders,Classic rock
New Order,New wave
New Order,Electronic
New Order,Post-punk
New Order,80s
New Order,Alternative
The Smiths,Indie
The Smiths,80s
The Smiths,Post-punk
The Smiths,New wave
The Smiths,Alternative
Paramore,Rock
Paramore,Pop punk
Paramore,Alternative
Paramore,Female vocalists
Paramore,Emo
Shawn Mendes,Pop
Shawn Mendes,Canadian
Shawn Mendes,Folk
Shawn Mendes,Acoustic
Shawn Mendes,Canada
Jonas Blue,Electronic
Jonas Blue,House
Jonas Blue,British
Jonas Blue,Tropical house
Jonas Blue,Jonas blue
Marineros,Chile
Marineros,Lo-fi
Marineros,Indie
Marineros,Pop
Marineros,Indie pop
Supernova,Pop
Supernova,Punk
Supernova,Chile
Supernova,Female vocalists
Supernova,Chilean
Goldspot,Indie
Goldspot,Indie rock
Goldspot,Alternative
Goldspot,Indie pop
Goldspot,Seen live
Sugarcult,Rock
Sugarcult,Punk rock
Sugarcult,Alternative
Sugarcult,Punk
Sugarcult,Emo
Boys Like Girls,Pop punk
Boys Like Girls,Alternative
Boys Like Girls,Rock
Boys Like Girls,Emo
Boys Like Girls,Indie
Black Eyed Peas,Hip-hop
Black Eyed Peas,Pop
Black Eyed Peas,Rnb
Black Eyed Peas,Rap
Black Eyed Peas,Hip hop
Sia,Female vocalists
Sia,Chillout
Sia,Indie
Sia,Trip-hop
Sia,Downtempo
Far East Movement,Hip-hop
Far East Movement,Electronic
Far East Movement,Electro hop
Far East Movement,Rap
Far East Movement,Hip hop
Usher,Rnb
Usher,Hip-hop
Usher,Pop
Usher,Soul
Usher,Rap
